Date,CPIENGSL,CAPG211S,CAPUTLG211S,IPG211S,IPG211111CN,INDPRO,IPN213111N,PCU211211
1919-01-01,,,,,,4.8902,,
1919-02-01,,,,,,4.674,,
1919-03-01,,,,,,4.5389,,
1919-04-01,,,,,,4.62,,
1919-05-01,,,,,,4.647,,
1919-06-01,,,,,,4.9442,,
1919-07-01,,,,,,5.2414,,
1919-08-01,,,,,,5.3224,,
1919-09-01,,,,,,5.2144,,
1919-10-01,,,,,,5.1603,,
1919-11-01,,,,,,5.0793,,
1919-12-01,,,,,,5.1603,,
1920-01-01,,,,,,5.6467,,
1920-02-01,,,,,,5.6467,,
1920-03-01,,,,,,5.5386,,
1920-04-01,,,,,,5.2414,,
1920-05-01,,,,,,5.3765,,
1920-06-01,,,,,,5.4305,,
1920-07-01,,,,,,5.2954,,
1920-08-01,,,,,,5.3224,,
1920-09-01,,,,,,5.1333,,
1920-10-01,,,,,,4.9172,,
1920-11-01,,,,,,4.5119,,
1920-12-01,,,,,,4.2417,,
1921-01-01,,,,,,3.9986,,
1921-02-01,,,,,,3.9175,,
1921-03-01,,,,,,3.8095,,
1921-04-01,,,,,,3.8095,,
1921-05-01,,,,,,3.9175,,
1921-06-01,,,,,,3.8905,,
1921-07-01,,,,,,3.8635,,
1921-08-01,,,,,,3.9986,,
1921-09-01,,,,,,4.0256,,
1921-10-01,,,,,,4.2688,,
1921-11-01,,,,,,4.2147,,
1921-12-01,,,,,,4.1877,,
1922-01-01,,,,,,4.3498,,
1922-02-01,,,,,,4.5389,,
1922-03-01,,,,,,4.7821,,
1922-04-01,,,,,,4.62,,
1922-05-01,,,,,,4.8631,,
1922-06-01,,,,,,5.1063,,
1922-07-01,,,,,,5.1063,,
1922-08-01,,,,,,4.9982,,
1922-09-01,,,,,,5.2684,,
1922-10-01,,,,,,5.5656,,
1922-11-01,,,,,,5.8088,,
1922-12-01,,,,,,5.9709,,
1923-01-01,,,,,,5.8358,,
1923-02-01,,,,,,5.9168,,
1923-03-01,,,,,,6.106,,
1923-04-01,,,,,,6.241,,
1923-05-01,,,,,,6.3221,,
1923-06-01,,,,,,6.2681,,
1923-07-01,,,,,,6.214,,
1923-08-01,,,,,,6.106,,
1923-09-01,,,,,,5.9709,,
1923-10-01,,,,,,5.9438,,
1923-11-01,,,,,,5.9438,,
1923-12-01,,,,,,5.8088,,
1924-01-01,,,,,,5.9438,,
1924-02-01,,,,,,6.0519,,
1924-03-01,,,,,,5.9438,,
1924-04-01,,,,,,5.7547,,
1924-05-01,,,,,,5.5116,,
1924-06-01,,,,,,5.2684,,
1924-07-01,,,,,,5.1874,,
1924-08-01,,,,,,5.3765,,
1924-09-01,,,,,,5.5656,,
1924-10-01,,,,,,5.7007,,
1924-11-01,,,,,,5.8088,,
1924-12-01,,,,,,5.9709,,
1925-01-01,,,,,,6.16,,
1925-02-01,,,,,,6.16,,
1925-03-01,,,,,,6.16,,
1925-04-01,,,,,,6.214,,
1925-05-01,,,,,,6.187,,
1925-06-01,,,,,,6.133,,
1925-07-01,,,,,,6.2951,,
1925-08-01,,,,,,6.187,,
1925-09-01,,,,,,6.106,,
1925-10-01,,,,,,6.3491,,
1925-11-01,,,,,,6.4842,,
1925-12-01,,,,,,6.5652,,
1926-01-01,,,,,,6.4572,,
1926-02-01,,,,,,6.4572,,
1926-03-01,,,,,,6.5382,,
1926-04-01,,,,,,6.5382,,
1926-05-01,,,,,,6.4842,,
1926-06-01,,,,,,6.5652,,
1926-07-01,,,,,,6.5923,,
1926-08-01,,,,,,6.6733,,
1926-09-01,,,,,,6.7814,,
1926-10-01,,,,,,6.7814,,
1926-11-01,,,,,,6.7544,,
1926-12-01,,,,,,6.7274,,
1927-01-01,,,,,,6.7003,,
1927-02-01,,,,,,6.7544,,
1927-03-01,,,,,,6.8354,,
1927-04-01,,,,,,6.6733,,
1927-05-01,,,,,,6.7274,,
1927-06-01,,,,,,6.7003,,
1927-07-01,,,,,,6.6193,,
1927-08-01,,,,,,6.6193,,
1927-09-01,,,,,,6.5112,,
